EntityName,DataYear,Fixed broadband 5GB,Mobile broadband data only 1.5 GB,Mobile Data and Voice Low Usage,Mobile Data and Voice High Usage
Barbados,2008,3.75,,,
Grenada,2008,4.76,,,
Suriname,2008,18.01,,,
British Virgin Islands,2008,,,,
Jamaica,2008,12.17,,,
Bahamas,2008,,,,
Trinidad and Tobago,2008,0.86,,,
Bermuda,2008,,,,
Saint Kitts and Nevis,2008,,,,
Guyana,2008,25.24,,,
Haiti,2008,,,,
Antigua and Barbuda,2008,,,,
Cayman Islands,2008,,,,
Saint Lucia,2008,10.22,,,
Turks & Caicos Is.,2008,,,,
Saint Vincent and the Grenadines,2008,10.65,,,
Dominica,2008,8.86,,,
Belize,2008,28.74,,,
Anguilla,2008,,,,
Montserrat,2008,,,,
Bahamas,2009,,,,
Saint Vincent and the Grenadines,2009,6.44,,,
Bermuda,2009,,,,
Belize,2009,15.31,,,
Saint Lucia,2009,5.26,,,
Haiti,2009,,,,
Suriname,2009,13.72,,,
Antigua and Barbuda,2009,,,,
Barbados,2009,2.65,,,
Dominica,2009,8.61,,,
Anguilla,2009,,,,
Turks & Caicos Is.,2009,,,,
Grenada,2009,5.16,,,
Montserrat,2009,,,,
Cayman Islands,2009,,,,
Guyana,2009,23.34,,,
British Virgin Islands,2009,,,,
Saint Kitts and Nevis,2009,,,,
Trinidad and Tobago,2009,0.92,,,
Jamaica,2009,5.9,,,
Anguilla,2010,,,,
Antigua and Barbuda,2010,,,,
Dominica,2010,8.42,,,
Saint Lucia,2010,5.34,,,
Bahamas,2010,,,,
Saint Kitts and Nevis,2010,,,,
Guyana,2010,20.21,,,
Haiti,2010,,,,
Montserrat,2010,,,,
Cayman Islands,2010,,,,
Turks & Caicos Is.,2010,,,,
Jamaica,2010,7.61,,,
British Virgin Islands,2010,,,,
Barbados,2010,2.96,,,
Trinidad and Tobago,2010,0.95,,,
Bermuda,2010,,,,
Grenada,2010,4.98,,,
Belize,2010,28.99,,,
Saint Vincent and the Grenadines,2010,6.7,,,
Suriname,2010,6.48,,,
Bermuda,2011,,,,
Montserrat,2011,,,,
British Virgin Islands,2011,,,,
Belize,2011,13.83,,,
Bahamas,2011,,,,
Antigua and Barbuda,2011,,,,
Cayman Islands,2011,,,,
Grenada,2011,4.91,,,
Barbados,2011,3.03,,,
Dominica,2011,5.68,,,
Haiti,2011,,,,
Saint Lucia,2011,5.08,,,
Saint Vincent and the Grenadines,2011,6.65,,,
Anguilla,2011,,,,
Turks & Caicos Is.,2011,,,,
Jamaica,2011,7.26,,,
Saint Kitts and Nevis,2011,,,,
Guyana,2011,9.81,,,
Trinidad and Tobago,2011,1.09,,,
Suriname,2011,6.08,,,
Saint Vincent and the Grenadines,2012,6.37,,,
Belize,2012,13.57,,,
Montserrat,2012,,,,
Haiti,2012,,30.51,,
Suriname,2012,5.58,5.01,,
Grenada,2012,4.93,,,
Trinidad and Tobago,2012,1.0,1.2,,
British Virgin Islands,2012,,,,
Jamaica,2012,6.53,3.9,,
Turks & Caicos Is.,2012,,,,
Cayman Islands,2012,,,,
Dominica,2012,6.67,,,
Bermuda,2012,,,,
Barbados,2012,3.6,1.41,,
Guyana,2012,8.53,,,
Bahamas,2012,,,,
Saint Kitts and Nevis,2012,,,,
Saint Lucia,2012,6.28,,,
Antigua and Barbuda,2012,,2.73,,
Anguilla,2012,,,,
Trinidad and Tobago,2013,0.87,1.97,1.9,
Saint Kitts and Nevis,2013,3.14,,,
Suriname,2013,5.16,2.26,3.67,
Antigua and Barbuda,2013,5.06,5.42,2.56,
Bermuda,2013,,,,
Anguilla,2013,,,,
Haiti,2013,66.82,34.51,34.51,
Guyana,2013,7.41,,,
Bahamas,2013,1.7,,1.7,
Barbados,2013,3.3,1.4,1.44,
Saint Vincent and the Grenadines,2013,6.17,,,
Belize,2013,13.79,4.14,,
Dominica,2013,6.78,,,
Turks & Caicos Is.,2013,,,,
Montserrat,2013,,,,
Saint Lucia,2013,6.11,,,
Grenada,2013,4.73,,,
Jamaica,2013,5.84,5.7,3.99,
Cayman Islands,2013,,,,
British Virgin Islands,2013,,,,
Cayman Islands,2014,,,,
Anguilla,2014,,,,
Turks & Caicos Is.,2014,,,,
Antigua and Barbuda,2014,4.96,2.64,1.64,
Dominica,2014,6.56,,,
Trinidad and Tobago,2014,0.74,1.67,1.61,
Suriname,2014,4.49,2.19,3.29,
Saint Vincent and the Grenadines,2014,6.11,5.34,2.69,
Barbados,2014,3.3,1.4,1.44,
Saint Lucia,2014,5.98,,3.06,
Montserrat,2014,,,,
Grenada,2014,4.46,2.58,3.32,
Bahamas,2014,1.72,,1.14,
British Virgin Islands,2014,,,,
Belize,2014,3.45,3.45,4.14,
Guyana,2014,7.38,,,
Bermuda,2014,,,,
Saint Kitts and Nevis,2014,2.95,,4.17,
Jamaica,2014,5.75,5.25,3.68,
Haiti,2014,,32.36,14.56,
Guyana,2015,7.38,4.72,4.13,
Grenada,2015,4.3,2.58,3.37,
Dominica,2015,5.58,3.85,5.9,
Haiti,2015,,28.86,12.99,
Jamaica,2015,5.46,2.99,3.49,
Cayman Islands,2015,,,,
Turks & Caicos Is.,2015,,,,
Trinidad and Tobago,2015,1.3,0.53,1.61,
Suriname,2015,4.47,2.55,3.07,
Saint Vincent and the Grenadines,2015,7.33,3.36,2.69,
Saint Lucia,2015,5.98,2.82,2.45,
Anguilla,2015,,,,
Antigua and Barbuda,2015,4.96,2.77,0.84,
Montserrat,2015,,,,
Bahamas,2015,1.72,1.54,1.23,
Saint Kitts and Nevis,2015,2.83,1.16,1.1,
Belize,2015,3.45,3.45,4.14,
Bermuda,2015,,,,
British Virgin Islands,2015,,,,
Barbados,2015,2.33,1.4,1.55,
Bahamas,2016,1.74,1.56,0.62,
Turks & Caicos Is.,2016,,,,
Trinidad and Tobago,2016,1.4,2.29,1.33,
British Virgin Islands,2016,,,,
Suriname,2016,3.08,1.84,2.47,
Jamaica,2016,5.33,2.92,3.79,
Haiti,2016,70.93,42.1,10.53,
Dominica,2016,5.68,3.92,3.53,
Saint Vincent and the Grenadines,2016,6.09,3.35,1.68,
Saint Lucia,2016,5.5,2.78,2.42,
Bermuda,2016,,,,
Montserrat,2016,,,,
Guyana,2016,8.52,4.69,1.42,
Barbados,2016,2.69,1.74,1.24,
Saint Kitts and Nevis,2016,2.8,1.15,1.09,
Cayman Islands,2016,2.05,1.17,0.65,
Grenada,2016,4.08,2.36,2.36,
Anguilla,2016,2.54,2.82,0.93,
Antigua and Barbuda,2016,4.81,5.33,1.17,
Belize,2016,3.34,3.34,4.01,
Trinidad and Tobago,2017,1.58,0.64,,
Jamaica,2017,8.74,5.33,1.38,
Saint Kitts and Nevis,2017,2.74,1.08,1.03,
Montserrat,2017,,,,
Saint Vincent and the Grenadines,2017,5.83,5.72,5.49,
Saint Lucia,2017,4.51,,1.72,
Suriname,2017,6.04,2.4,3.99,
British Virgin Islands,2017,,,,
Turks & Caicos Is.,2017,,,,
Guyana,2017,7.82,7.58,1.56,
Grenada,2017,4.56,2.12,3.68,
Dominica,2017,5.53,3.81,3.5,
Cayman Islands,2017,,,,
Bermuda,2017,,,,
Belize,2017,5.33,3.42,4.1,
Barbados,2017,2.9,1.62,1.16,
Bahamas,2017,1.23,0.88,0.44,
Antigua and Barbuda,2017,3.61,4.99,1.13,
Anguilla,2017,,,,
Haiti,2017,154.82,43.88,4.39,
Jamaica,2018,5.98,5.6,5.08,5.4
Haiti,2018,82.5,11.02,15.02,19.67
Guyana,2018,7.64,4.61,4.62,6.68
Grenada,2018,4.5,3.45,4.54,5.08
Dominica,2018,5.86,3.39,3.7,3.7
Barbados,2018,3.35,1.18,1.57,3.54
British Virgin Islands,2018,,,,
Bermuda,2018,,,,
Belize,2018,8.77,4.45,6.36,6.36
Montserrat,2018,,,,
Bahamas,2018,1.19,0.58,1.59,1.59
Antigua and Barbuda,2018,3.65,2.25,2.53,2.53
Cayman Islands,2018,,,,
Saint Kitts and Nevis,2018,2.27,1.57,2.38,3.27
Anguilla,2018,,,,
Saint Lucia,2018,4.18,1.17,4.37,4.91
Trinidad and Tobago,2018,1.55,2.73,2.46,3.07
Turks & Caicos Is.,2018,,,,
Suriname,2018,6.77,1.93,3.01,5.8
Saint Vincent and the Grenadines,2018,6.12,4.59,4.79,5.3
Saint Kitts and Nevis,2019,2.76,2.38,,2.38
Suriname,2019,6.77,1.93,3.01,3.22
Cayman Islands,2019,,,,
British Virgin Islands,2019,,,,
Bermuda,2019,,,,
Belize,2019,8.77,4.45,6.36,6.36
Barbados,2019,3.35,1.18,1.57,2.95
Bahamas,2019,1.38,0.58,1.59,1.59
Turks & Caicos Is.,2019,,,,
Antigua and Barbuda,2019,3.65,2.81,2.81,2.81
Anguilla,2019,,,,
Trinidad and Tobago,2019,1.55,3.07,2.46,3.07
Dominica,2019,5.86,3.39,3.7,3.7
Haiti,2019,82.5,3.97,13.8,24.5
Grenada,2019,5.45,3.45,4.32,4.32
Montserrat,2019,,,,
Guyana,2019,8.01,4.61,4.62,6.68
Saint Lucia,2019,4.42,2.82,,4.16
Saint Vincent and the Grenadines,2019,6.72,4.59,,5.3
Jamaica,2019,6.41,5.6,4.35,4.72
Montserrat,2020,,,,
Anguilla,2020,,,,
Turks & Caicos Is.,2020,,,,
Antigua and Barbuda,2020,3.05,2.65,2.65,2.65
Jamaica,2020,5.69,2.85,3.48,3.8
Bahamas,2020,1.32,0.55,1.06,1.06
Saint Lucia,2020,4.07,3.25,3.41,3.82
Trinidad and Tobago,2020,1.48,2.33,2.33,2.33
Dominica,2020,5.17,4.62,4.84,5.38
Haiti,2020,83.54,3.42,11.91,21.13
Belize,2020,9.47,4.8,6.86,6.86
Guyana,2020,7.09,4.08,4.08,5.91
Bermuda,2020,,,,
Saint Vincent and the Grenadines,2020,7.2,5.7,5.92,6.46
British Virgin Islands,2020,,,,
Saint Kitts and Nevis,2020,2.74,2.37,2.37,2.37
Grenada,2020,5.37,3.4,4.25,4.25
Cayman Islands,2020,2.46,0.74,1.4,1.58
Barbados,2020,3.08,1.88,3.08,3.08
Suriname,2020,5.96,2.34,2.45,2.63
